ImageId,Label
2996,2
2997,5
2998,5
2999,9
3000,9
3001,9
3002,1
3003,8
3004,0
3005,0
3006,0
3007,9
3008,9
3009,0
3010,0
3011,9
3012,8
3013,9
3014,5
3015,1
3016,9
3017,9
3018,9
3019,5
3020,0
3021,6
3022,9
3023,1
3024,0
3025,0
3026,9
3027,2
3028,0
3029,9
3030,9
3031,9
3032,9
3033,9
3034,1
3035,6
3036,2
3037,1
3038,5
3039,9
3040,9
3041,9
3042,9
3043,6
3044,9
3045,9
3046,7
3047,1
3048,9
3049,8
3050,0
3051,0
3052,6
3053,9
3054,1
3055,9
3056,9
3057,1
3058,7
3059,9
3060,9
3061,1
3062,9
3063,2
3064,8
3065,2
3066,9
3067,0
3068,2
3069,0
3070,9
3071,1
3072,9
3073,1
3074,9
3075,1
3076,2
3077,0
3078,9
3079,9
3080,9
3081,9
3082,0
3083,1
3084,1
3085,9
3086,1
3087,9
3088,1
3089,1
3090,1
3091,8
3092,3
3093,1
3094,2
3095,9
3096,5
3097,9
3098,9
3099,9
3100,9
3101,1
3102,0
3103,9
3104,9
3105,6
3106,0
3107,9
3108,9
3109,1
3110,8
3111,8
3112,9
3113,1
3114,9
3115,8
3116,6
3117,1
3118,9
3119,9
3120,9
3121,9
3122,9
3123,9
3124,9
3125,5
3126,1
3127,2
3128,6
3129,1
3130,1
3131,7
3132,9
3133,9
3134,1
3135,5
3136,2
3137,1
3138,0
3139,9
3140,9
3141,1
3142,9
3143,9
3144,3
3145,1
3146,0
3147,9
3148,9
3149,6
3150,9
3151,5
3152,9
3153,0
3154,2
3155,0
3156,0
3157,0
3158,6
3159,1
3160,5
3161,0
3162,5
3163,8
3164,9
3165,1
3166,9
3167,9
3168,9
3169,3
3170,9
3171,6
3172,9
3173,8
3174,1
3175,9
3176,0
3177,6
3178,3
3179,7
3180,5
3181,6
3182,0
3183,0
3184,5
3185,1
3186,2
3187,8
3188,0
3189,3
3190,9
3191,3
3192,9
3193,0
3194,9
3195,9
3196,7
3197,9
3198,8
3199,9
3200,6
3201,9
3202,1
3203,2
3204,9
3205,9
3206,9
3207,9
3208,9
3209,8
3210,1
3211,9
3212,9
3213,0
3214,9
3215,1
3216,8
3217,9
3218,9
3219,6
3220,9
3221,9
3222,9
3223,2
3224,9
3225,3
3226,0
3227,0
3228,6
3229,9
3230,9
3231,8
3232,9
3233,5
3234,9
3235,9
3236,9
3237,1
3238,9
3239,5
3240,9
3241,9
3242,9
3243,9
3244,3
3245,6
3246,0
3247,1
3248,9
3249,9
3250,6
3251,9
3252,0
3253,0
3254,9
3255,6
3256,6
3257,9
3258,0
3259,5
3260,9
3261,9
3262,9
3263,9
3264,9
3265,9
3266,4
3267,9
3268,9
3269,9
3270,0
3271,6
3272,9
3273,1
3274,0
3275,1
3276,1
3277,9
3278,1
3279,7
3280,7
3281,0
3282,2
3283,2
3284,9
3285,5
3286,8
3287,1
3288,5
3289,5
3290,9
3291,5
3292,6
3293,1
3294,5
3295,3
3296,1
3297,2
3298,9
3299,0
3300,5
3301,8
3302,1
3303,9
3304,0
3305,9
3306,9
3307,8
3308,5
3309,8
3310,9
3311,3
3312,9
3313,9
3314,9
3315,2
3316,1
3317,9
3318,9
3319,9
3320,8
3321,9
3322,1
3323,2
3324,0
3325,1
3326,9
3327,9
3328,6
3329,0
3330,0
3331,9
3332,1
3333,9
3334,5
3335,9
3336,0
3337,6
3338,0
3339,3
3340,6
3341,0
3342,6
3343,9
3344,9
3345,6
3346,1
3347,0
3348,9
3349,5
3350,5
3351,1
3352,1
3353,9
3354,9
3355,4
3356,9
3357,9
3358,8
3359,2
3360,0
3361,0
3362,0
3363,2
3364,3
3365,0
3366,1
3367,9
3368,9
3369,9
3370,0
3371,0
3372,8
3373,6
3374,0
3375,1
3376,9
3377,9
3378,6
3379,9
3380,2
3381,9
3382,9
3383,5
3384,9
3385,9
3386,9
3387,1
3388,0
3389,9
3390,9
3391,9
3392,6
3393,1
3394,1
3395,6
3396,1
3397,9
3398,1
3399,0
3400,6
3401,9
3402,0
3403,2
3404,2
3405,2
3406,9
3407,9
3408,1
3409,0
3410,8
3411,0
3412,1
3413,1
3414,9
3415,9
3416,5
3417,0
3418,5
3419,9
3420,8
3421,9
3422,1
3423,8
3424,3
3425,9
3426,6
3427,9
3428,6
3429,0
3430,7
3431,9
3432,9
3433,1
3434,0
3435,8
3436,9
3437,2
3438,1
3439,9
3440,1
3441,0
3442,9
3443,9
3444,9
3445,0
3446,9
3447,0
3448,8
3449,0
3450,0
3451,0
3452,0
3453,1
3454,9
3455,9
3456,6
3457,1
3458,8
3459,9
3460,2
3461,9
3462,9
3463,3
3464,1
3465,6
3466,0
3467,9
3468,9
3469,9
3470,1
3471,9
3472,9
3473,1
3474,1
3475,9
3476,6
3477,3
3478,9
3479,9
3480,0
3481,0
3482,0
3483,9
3484,2
3485,7
3486,9
3487,9
3488,4
3489,5
3490,1
3491,9
3492,0
3493,1
3494,0
3495,9
3496,9
3497,1
3498,1
3499,1
3500,1
3501,9
3502,9
3503,9
3504,6
3505,9
3506,1
3507,9
3508,8
3509,0
3510,3
3511,1
3512,0
3513,1
3514,9
3515,9
3516,9
3517,0
3518,6
3519,9
3520,9
3521,6
3522,5
3523,9
3524,8
3525,9
3526,0
3527,1
3528,9
3529,5
3530,0
3531,2
3532,2
3533,1
3534,0
3535,9
3536,9
3537,9
3538,9
3539,9
3540,8
3541,3
3542,9
3543,0
3544,0
3545,9
3546,2
3547,0
3548,8
3549,9
3550,7
3551,1
3552,6
3553,3
3554,9
3555,9
3556,9
3557,8
3558,9
3559,7
3560,2
3561,0
3562,0
3563,9
3564,0
3565,9
3566,9
3567,0
3568,9
3569,9
3570,1
3571,0
3572,9
3573,0
3574,9
3575,9
3576,1
3577,0
3578,1
3579,3
3580,0
3581,1
3582,1
3583,8
3584,9
3585,2
3586,9
3587,9
3588,8
3589,0
3590,9
3591,9
3592,2
3593,1
3594,3
3595,1
3596,6
3597,3
3598,1
3599,9
3600,7
3601,9
3602,1
3603,9
3604,9
3605,1
3606,1
3607,1
3608,9
3609,9
3610,2
3611,2
3612,9
3613,9
3614,6
3615,9
3616,0
3617,3
3618,0
3619,1
3620,0
3621,9
3622,1
3623,5
3624,8
3625,1
3626,8
3627,0
3628,6
3629,9
3630,9
3631,9
3632,9
3633,3
3634,9
3635,1
3636,9
3637,2
3638,0
3639,2
3640,3
3641,9
3642,1
3643,8
3644,0
3645,9
3646,9
3647,9
3648,9
3649,1
3650,3
3651,6
3652,2
3653,1
3654,9
3655,1
3656,6
3657,8
3658,0
3659,9
3660,2
3661,9
3662,0
3663,9
3664,9
3665,9
3666,9
3667,1
3668,1
3669,2
3670,1
3671,2
3672,5
3673,1
3674,6
3675,9
3676,9
3677,0
3678,1
3679,9
3680,3
3681,6
3682,9
3683,5
3684,2
3685,9
3686,2
3687,9
3688,9
3689,9
3690,6
3691,0
3692,9
3693,1
3694,6
3695,9
3696,1
3697,0
3698,7
3699,1
3700,0
3701,9
3702,6
3703,1
3704,9
3705,3
3706,6
3707,0
3708,9
3709,8
3710,1
3711,7
3712,2
3713,3
3714,9
3715,0
3716,9
3717,3
3718,0
3719,3
3720,1
3721,1
3722,9
3723,3
3724,9
3725,1
3726,0
3727,9
3728,1
3729,9
3730,0
3731,7
3732,1
3733,0
3734,9
3735,3
3736,2
3737,2
3738,9
3739,7
3740,9
3741,1
3742,8
3743,0
3744,9
3745,1
3746,0
3747,6
3748,1
3749,3
3750,5
3751,0
3752,6
3753,9
3754,7
3755,0
3756,2
3757,9
3758,2
3759,0
3760,9
3761,0
3762,1
3763,9
3764,1
3765,6
3766,5
3767,3
3768,6
3769,8
3770,1
3771,9
3772,1
3773,0
3774,9
3775,1
3776,3
3777,9
3778,6
3779,1
3780,9
3781,2
3782,5
3783,7
3784,1
3785,9
3786,9
3787,9
3788,0
3789,9
3790,7
3791,1
3792,9
3793,8
3794,9
3795,9
3796,9
3797,9
3798,8
3799,0
3800,0
3801,9
3802,0
3803,1
3804,9
3805,3
3806,9
3807,9
3808,1
3809,9
3810,5
3811,2
3812,9
3813,2
3814,9
3815,1
3816,9
3817,7
3818,9
3819,1
3820,9
3821,9
3822,3
3823,6
3824,1
3825,9
3826,5
3827,3
3828,0
3829,1
3830,9
3831,0
3832,0
3833,4
3834,2
3835,9
3836,6
3837,6
3838,1
3839,9
3840,9
3841,9
3842,9
3843,9
3844,9
3845,0
3846,9
3847,0
3848,9
3849,9
3850,1
3851,9
3852,1
3853,6
3854,9
3855,9
3856,0
3857,9
3858,1
3859,5
3860,7
3861,6
3862,9
3863,2
3864,5
3865,1
3866,0
3867,8
3868,6
3869,3
3870,9
3871,5
3872,8
3873,9
3874,1
3875,9
3876,9
3877,2
3878,9
3879,9
3880,0
3881,1
3882,9
3883,9
3884,4
3885,9
3886,9
3887,3
3888,9
3889,9
3890,9
3891,0
3892,8
3893,1
3894,2
3895,0
3896,0
3897,0
3898,1
3899,9
3900,9
3901,3
3902,7
3903,3
3904,1
3905,2
3906,9
3907,1
3908,9
3909,9
3910,1
3911,9
3912,0
3913,9
3914,9
3915,9
3916,9
3917,9
3918,1
3919,1
3920,1
3921,0
3922,5
3923,0
3924,9
3925,9
3926,9
3927,9
3928,9
3929,5
3930,9
3931,9
3932,9
3933,1
3934,0
3935,6
3936,9
3937,3
3938,9
3939,0
3940,9
3941,0
3942,5
3943,9
3944,9
3945,9
3946,6
3947,6
3948,7
3949,9
3950,9
3951,9
3952,9
3953,0
3954,9
3955,9
3956,9
3957,6
3958,6
3959,9
3960,0
3961,0
3962,9
3963,9
3964,9
3965,1
3966,6
3967,0
3968,2
3969,2
3970,9
3971,1
3972,9
3973,6
3974,7
3975,1
3976,2
3977,9
3978,1
3979,9
3980,9
3981,9
3982,4
3983,9
3984,1
3985,1
3986,9
3987,9
3988,1
3989,2
3990,1
3991,2
3992,6
3993,9
3994,5
3995,7
3996,3
3997,1
3998,6
3999,9
4000,9
4001,3
4002,9
4003,5
4004,7
4005,0
4006,9
4007,8
4008,0
4009,0
4010,1
4011,3
4012,9
4013,9
4014,9
4015,9
4016,0
4017,9
4018,9
4019,9
4020,9
4021,6
4022,1
4023,1
4024,7
4025,1
4026,1
4027,2
4028,5
4029,9
4030,2
4031,9
4032,0
4033,9
4034,1
4035,1
4036,9
4037,1
4038,2
4039,9
4040,9
4041,9
4042,9
4043,9
4044,1
4045,0
4046,9
4047,9
4048,6
4049,1
4050,9
4051,9
4052,6
4053,4
4054,0
4055,9
4056,2
4057,9
4058,2
4059,9
4060,9
4061,8
4062,2
4063,9
4064,9
4065,0
4066,0
4067,9
4068,1
4069,9
4070,9
4071,9
4072,0
4073,5
4074,2
4075,9
4076,9
4077,9
4078,5
4079,9
4080,1
4081,1
4082,6
4083,2
4084,2
4085,0
4086,8
4087,9
4088,9
4089,7
4090,5
4091,1
4092,9
4093,1
4094,9
4095,1
4096,9
4097,9
4098,5
4099,0
4100,1
4101,0
4102,9
4103,9
4104,9
4105,1
4106,5
4107,1
4108,6
4109,9
4110,2
4111,9
4112,0
4113,1
4114,8
4115,2
4116,9
4117,1
4118,9
4119,9
4120,1
4121,9
4122,9
4123,2
4124,9
4125,8
4126,2
4127,9
4128,9
4129,0
4130,2
4131,8
4132,9
4133,7
4134,3
4135,0
4136,6
4137,9
4138,1
4139,2
4140,9
4141,9
4142,0
4143,9
4144,0
4145,9
4146,1
4147,0
4148,6
4149,6
4150,5
4151,5
4152,9
4153,9
4154,5
4155,1
4156,0
4157,9
4158,1
4159,9
4160,0
4161,1
4162,1
4163,9
4164,2
4165,9
4166,9
4167,5
4168,5
4169,9
4170,3
4171,6
4172,9
4173,9
4174,9
4175,2
4176,9
4177,9
4178,9
4179,9
4180,0
4181,9
4182,9
4183,1
4184,3
4185,9
4186,9
4187,9
4188,9
4189,6
4190,0
4191,7
4192,6
4193,5
4194,1
4195,9
4196,9
4197,1
4198,9
4199,3
4200,9
4201,9
4202,1
4203,1
4204,9
4205,9
4206,9
4207,9
4208,5
4209,3
4210,9
4211,9
4212,2
4213,2
4214,0
4215,9
4216,9
4217,9
4218,9
4219,2
4220,5
4221,3
4222,1
4223,0
4224,3
4225,0
4226,9
4227,5
4228,0
4229,9
4230,9
4231,9
4232,9
4233,5
4234,1
4235,5
4236,9
4237,0
4238,0
4239,1
4240,1
4241,1
4242,1
4243,9
4244,0
4245,9
4246,8
4247,0
4248,9
4249,5
4250,0
4251,0
4252,3
4253,9
4254,4
4255,1
4256,0
4257,2
4258,1
4259,4
4260,2
4261,9
4262,7
4263,2
4264,0
4265,9
4266,0
4267,9
4268,9
4269,6
4270,1
4271,2
4272,3
4273,1
4274,2
4275,9
4276,9
4277,2
4278,1
4279,9
4280,0
4281,2
4282,9
4283,9
4284,8
4285,9
4286,2
4287,9
4288,9
4289,9
4290,1
4291,7
4292,1
4293,2
4294,9
4295,9
4296,5
4297,3
4298,2
4299,9
4300,1
4301,9
4302,1
4303,9
4304,0
4305,9
4306,1
4307,9
4308,8
4309,0
4310,1
4311,9
4312,3
4313,0
4314,5
4315,9
4316,9
4317,9
4318,1
4319,1
4320,9
4321,9
4322,8
4323,9
4324,9
4325,9
4326,9
4327,9
4328,1
4329,8
4330,0
4331,6
4332,9
4333,9
4334,9
4335,9
4336,5
4337,1
4338,9
4339,1
4340,2
4341,3
4342,9
4343,0
4344,2
4345,0
4346,3
4347,0
4348,9
4349,5
4350,9
4351,0
4352,5
4353,0
4354,9
4355,5
4356,9
4357,0
4358,0
4359,9
4360,0
4361,9
4362,6
4363,9
4364,6
4365,6
4366,7
4367,9
4368,0
4369,0
4370,2
4371,1
4372,8
4373,3
4374,0
4375,9
4376,9
4377,6
4378,1
4379,0
4380,9
4381,1
4382,0
4383,0
4384,3
4385,0
4386,0
4387,0
4388,9
4389,0
4390,6
4391,9
4392,6
4393,9
4394,0
4395,0
4396,9
4397,2
4398,9
4399,9
4400,1
4401,9
4402,9
4403,9
4404,5
4405,0
4406,1
4407,1
4408,0
4409,2
4410,1
4411,2
4412,0
4413,0
4414,2
4415,9
4416,7
4417,1
4418,8
4419,9
4420,5
4421,8
4422,0
4423,0
4424,7
4425,0
4426,9
4427,6
4428,5
4429,8
4430,1
4431,9
4432,0
4433,0
4434,9
4435,2
4436,9
4437,3
4438,1
4439,9
4440,1
4441,9
4442,3
4443,2
4444,5
4445,0
4446,1
4447,9
4448,9
4449,0
4450,5
4451,9
4452,1
4453,9
4454,1
4455,9
4456,9
4457,9
4458,2
4459,2
4460,1
4461,9
4462,0
4463,9
4464,9
4465,5
4466,5
4467,8
4468,0
4469,3
4470,7
4471,9
4472,2
4473,3
4474,5
4475,9
4476,9
4477,9
4478,3
4479,6
4480,2
4481,9
4482,2
4483,8
4484,9
4485,5
4486,5
4487,1
4488,9
4489,8
4490,1
4491,0
4492,9
4493,9
4494,6
4495,1
4496,9
4497,5
4498,5
4499,1
4500,2
4501,7
4502,9
4503,9
4504,5
4505,9
4506,1
4507,1
4508,9
4509,9
4510,9
4511,1
4512,9
4513,2
4514,6
4515,0
4516,0
4517,1
4518,6
4519,9
4520,5
4521,6
4522,1
4523,9
4524,9
4525,1
4526,1
4527,9
4528,9
4529,2
4530,1
4531,9
4532,0
4533,2
4534,0
4535,9
4536,9
4537,9
4538,9
4539,0
4540,9
4541,9
4542,9
4543,1
4544,9
4545,9
4546,1
4547,9
4548,9
4549,1
4550,0
4551,9
4552,9
4553,9
4554,9
4555,0
4556,1
4557,1
4558,0
4559,9
4560,3
4561,9
4562,9
4563,9
4564,5
4565,8
4566,1
4567,1
4568,9
4569,0
4570,0
4571,5
4572,2
4573,1
4574,0
4575,8
4576,9
4577,6
4578,3
4579,3
4580,9
4581,1
4582,1
4583,6
4584,8
4585,1
4586,8
4587,1
4588,9
4589,9
4590,0
4591,0
4592,9
4593,9
4594,6
4595,1
4596,9
4597,6
4598,9
4599,0
4600,9
4601,1
4602,9
4603,9
4604,5
4605,2
4606,5
4607,1
4608,1
4609,8
4610,0
4611,5
4612,1
4613,2
4614,8
4615,9
4616,1
4617,6
4618,9
4619,1
4620,6
4621,1
4622,9
4623,6
4624,8
4625,3
4626,0
4627,7
4628,6
4629,9
4630,3
4631,3
4632,9
4633,7
4634,7
4635,1
4636,0
4637,1
4638,8
4639,1
4640,6
4641,7
4642,9
4643,0
4644,1
4645,7
4646,8
4647,2
4648,0
4649,9
4650,9
4651,9
4652,1
4653,9
4654,9
4655,9
4656,8
4657,6
4658,1
4659,0
4660,9
4661,2
4662,9
4663,1
4664,9
4665,8
4666,9
4667,5
4668,0
4669,2
4670,9
4671,0
4672,9
4673,1
4674,9
4675,9
4676,9
4677,9
4678,1
4679,8
4680,9
4681,9
4682,9
4683,1
4684,1
4685,9
4686,1
4687,9
4688,9
4689,9
4690,3
4691,2
4692,2
4693,0
4694,9
4695,1
4696,9
4697,9
4698,8
4699,6
4700,3
4701,9
4702,3
4703,9
4704,0
4705,9
4706,9
4707,1
4708,1
4709,9
4710,0
4711,1
4712,8
4713,3
4714,8
4715,9
4716,3
4717,6
4718,9
4719,8
4720,6
4721,9
4722,8
4723,9
4724,9
4725,6
4726,0
4727,6
4728,9
4729,9
4730,9
4731,1
4732,9
4733,7
4734,7
4735,7
4736,2
4737,9
4738,0
4739,9
4740,1
4741,1
4742,2
4743,0
4744,3
4745,0
4746,1
4747,3
4748,9
4749,7
4750,9
4751,9
4752,3
4753,0
4754,1
4755,3
4756,9
4757,1
4758,8
4759,6
4760,0
4761,1
4762,9
4763,8
4764,3
4765,9
4766,5
4767,9
4768,7
4769,1
4770,1
4771,9
4772,9
4773,9
4774,8
4775,9
4776,9
4777,9
4778,2
4779,9
4780,9
4781,6
4782,8
4783,9
4784,1
4785,6
4786,1
4787,1
4788,8
4789,9
4790,9
4791,5
4792,6
4793,0
4794,0
4795,9
4796,6
4797,0
4798,9
4799,9
4800,1
4801,0
4802,5
4803,8
4804,1
4805,2
4806,2
4807,9
4808,1
4809,9
4810,0
4811,1
4812,9
4813,7
4814,9
4815,1
4816,2
4817,2
4818,6
4819,6
4820,9
4821,3
4822,9
4823,5
4824,3
4825,9
4826,9
4827,9
4828,9
4829,1
4830,9
4831,1
4832,5
4833,0
4834,0
4835,1
4836,0
4837,2
4838,7
4839,0
4840,2
4841,9
4842,9
4843,9
4844,2
4845,1
4846,0
4847,9
4848,9
4849,5
4850,0
4851,0
4852,0
4853,1
4854,9
4855,5
4856,1
4857,6
4858,2
4859,0
4860,0
4861,0
4862,1
4863,9
4864,6
4865,9
4866,0
4867,6
4868,8
4869,9
4870,0
4871,0
4872,2
4873,9
4874,6
4875,1
4876,1
4877,6
4878,1
4879,9
4880,5
4881,9
4882,9
4883,0
4884,6
4885,0
4886,8
4887,9
4888,7
4889,3
4890,8
4891,5
4892,7
4893,5
4894,5
4895,2
4896,9
4897,5
4898,3
4899,2
4900,9
4901,1
4902,9
4903,9
4904,1
4905,2
4906,9
4907,9
4908,9
4909,9
4910,9
4911,2
4912,9
4913,1
4914,9
4915,0
4916,1
4917,1
4918,1
4919,1
4920,9
4921,9
4922,9
4923,1
4924,9
4925,6
4926,9
4927,0
4928,1
4929,9
4930,6
4931,9
4932,9
4933,6
4934,6
4935,6
4936,0
4937,9
4938,9
4939,9
4940,2
4941,2
4942,6
4943,0
4944,1
4945,9
4946,9
4947,9
4948,6
4949,5
4950,1
4951,9
4952,6
4953,5
4954,0
4955,7
4956,0
4957,7
4958,9
4959,9
4960,7
4961,0
4962,1
4963,0
4964,8
4965,0
4966,9
4967,9
4968,1
4969,1
4970,9
4971,1
4972,3
4973,6
4974,6
4975,9
4976,2
4977,9
4978,6
4979,9
4980,0
4981,9
4982,8
4983,1
4984,5
4985,9
4986,9
4987,9
4988,7
4989,9
4990,9
4991,3
4992,7
4993,9
4994,8
4995,1
4996,0
4997,1
4998,6
4999,0
5000,1
5001,1
5002,2
5003,9
5004,2
5005,1
5006,9
5007,3
5008,9
5009,9
5010,8
5011,9
5012,1
5013,1
5014,6
5015,9
5016,9
5017,9
5018,6
5019,9
5020,0
5021,0
5022,5
5023,7
5024,9
5025,0
5026,9
5027,6
5028,7
5029,0
5030,0
5031,9
5032,9
5033,3
5034,3
5035,9
5036,8
5037,5
5038,2
5039,9
5040,9
5041,9
5042,3
5043,3
5044,9
5045,9
5046,9
5047,0
5048,0
5049,0
5050,9
5051,3
5052,0
5053,2
5054,9
5055,2
5056,0
5057,1
5058,9
5059,1
5060,9
5061,0
5062,0
5063,2
5064,9
5065,1
5066,0
5067,9
5068,8
5069,9
5070,9
5071,0
5072,3
5073,0
5074,9
5075,9
5076,0
5077,9
5078,5
5079,0
5080,3
5081,7
5082,6
5083,8
5084,9
5085,1
5086,5
5087,9
5088,1
5089,9
5090,9
5091,8
5092,0
5093,1
5094,2
5095,9
5096,0
5097,0
5098,9
5099,5
5100,5
5101,0
5102,8
5103,9
5104,1
5105,0
5106,9
5107,1
5108,1
5109,5
5110,3
5111,8
5112,6
5113,1
5114,8
5115,4
5116,1
5117,9
5118,0
5119,0
5120,6
5121,8
5122,9
5123,9
5124,7
5125,3
5126,0
5127,9
5128,0
5129,9
5130,9
5131,9
5132,9
5133,9
5134,9
5135,5
5136,9
5137,2
5138,8
5139,0
5140,9
5141,5
5142,0
5143,5
5144,1
5145,3
5146,9
5147,3
5148,1
5149,1
5150,1
5151,0
5152,6
5153,9
5154,9
5155,6
5156,1
5157,9
5158,9
5159,9
5160,8
5161,1
5162,1
5163,8
5164,9
5165,9
5166,9
5167,5
5168,0
5169,9
5170,9
5171,9
5172,0
5173,3
5174,1
5175,0
5176,1
5177,0
5178,9
5179,2
5180,6
5181,3
5182,3
5183,0
5184,0
5185,6
5186,8
5187,1
5188,6
5189,2
5190,5
5191,2
5192,9
5193,9
5194,0
5195,9
5196,9
5197,9
5198,9
5199,9
5200,1
5201,1
5202,1
5203,9
5204,9
5205,8
5206,9
5207,9
5208,0
5209,0
5210,6
5211,0
5212,9
5213,6
5214,1
5215,9
5216,8
5217,0
5218,1
5219,6
5220,6
5221,9
5222,1
5223,9
5224,9
5225,9
5226,1
5227,2
5228,9
5229,6
5230,6
5231,9
5232,0
5233,9
5234,1
5235,5
5236,5
5237,5
5238,8
5239,5
5240,0
5241,7
5242,8
5243,1
5244,1
5245,3
5246,9
5247,0
5248,7
5249,9
5250,0
5251,8
5252,9
5253,0
5254,0
5255,0
5256,9
5257,0
5258,0
5259,3
5260,0
5261,6
5262,5
5263,7
5264,9
5265,1
5266,9
5267,9
5268,9
5269,0
5270,1
5271,2
5272,8
5273,1
5274,9
5275,9
5276,6
5277,1
5278,8
5279,5
5280,1
5281,9
5282,7
5283,9
5284,8
5285,7
5286,9
5287,9
5288,1
5289,9
5290,1
5291,9
5292,9
5293,9
5294,1
5295,1
5296,7
5297,9
5298,9
5299,9
5300,9
5301,1
5302,7
5303,3
5304,6
5305,9
5306,6
5307,9
5308,6
5309,0
5310,9
5311,9
5312,9
5313,1
5314,0
5315,6
5316,6
5317,5
5318,1
5319,9
5320,1
5321,1
5322,9
5323,9
5324,3
5325,9
5326,1
5327,9
5328,1
5329,9
5330,8
5331,5
5332,1
5333,9
5334,2
5335,9
5336,1
5337,1
5338,9
5339,9
5340,1
5341,5
5342,3
5343,6
5344,6
5345,3
5346,0
5347,1
5348,2
5349,5
5350,9
5351,9
5352,3
5353,0
5354,9
5355,0
5356,1
5357,9
5358,5
5359,3
5360,9
5361,5
5362,9
5363,9
5364,8
5365,9
5366,1
5367,9
5368,9
5369,6
5370,9
5371,1
5372,9
5373,9
5374,0
5375,8
5376,1
5377,9
5378,1
5379,9
5380,0
5381,5
5382,9
5383,1
5384,9
5385,0
5386,0
5387,9
5388,9
5389,5
5390,0
5391,0
5392,9
5393,1
5394,6
5395,0
5396,9
5397,2
5398,9
5399,9
5400,1
5401,8
5402,0
5403,9
5404,5
5405,5
5406,1
5407,5
5408,0
5409,1
5410,9
5411,0
5412,0
5413,9
5414,9
5415,9
5416,1
5417,3
5418,0
5419,1
5420,9
5421,9
5422,9
5423,9
5424,1
5425,5
5426,6
5427,9
5428,6
5429,4
5430,9
5431,6
5432,0
5433,1
5434,9
5435,9
5436,1
5437,2
5438,6
5439,5
5440,0
5441,9
5442,9
5443,2
5444,9
5445,0
5446,0
5447,2
5448,1
5449,5
5450,1
5451,0
5452,8
5453,1
5454,8
5455,9
5456,3
5457,6
5458,3
5459,9
5460,9
5461,1
5462,9
5463,3
5464,0
5465,9
5466,5
5467,8
5468,9
5469,6
5470,9
5471,8
5472,9
5473,9
5474,0
5475,1
5476,9
5477,2
5478,9
5479,9
5480,9
5481,9
5482,3
5483,2
5484,0
5485,1
5486,0
5487,7
5488,9
5489,6
5490,6
5491,5
5492,1
5493,0
5494,9
5495,5
5496,1
5497,4
5498,9
5499,8
5500,9
5501,1
5502,9
5503,1
5504,3
5505,0
5506,3
5507,1
5508,5
5509,0
5510,1
5511,9
5512,9
5513,0
5514,5
5515,2
5516,9
5517,0
5518,9
5519,9
5520,9
5521,1
5522,9
5523,5
5524,9
5525,2
5526,9
5527,0
5528,1
5529,0
5530,5
5531,9
5532,9
5533,5
5534,9
5535,3
5536,8
5537,2
5538,9
5539,8
5540,1
5541,7
5542,8
5543,5
5544,0
5545,6
5546,1
5547,9
5548,1
5549,1
5550,9
5551,9
5552,9
5553,5
5554,9
5555,0
5556,1
5557,9
5558,3
5559,9
5560,9
5561,9
5562,9
5563,0
5564,5
5565,9
5566,9
5567,9
5568,6
5569,9
5570,9
5571,9
5572,3
5573,1
5574,5
5575,0
5576,7
5577,9
5578,6
5579,8
5580,9
5581,9
5582,9
5583,1
5584,1
5585,9
5586,9
5587,9
5588,9
5589,1
5590,8
5591,1
5592,1
5593,1
5594,9
5595,5
5596,9
5597,3
5598,2
5599,9
5600,9
5601,1
5602,2
5603,3
5604,9
5605,0
5606,0
5607,1
5608,5
5609,2
5610,9
5611,0
5612,2
5613,9
5614,0
5615,9
5616,1
5617,5
5618,8
5619,2
5620,9
5621,6
5622,0
5623,6
5624,2
5625,1
5626,9
5627,9
5628,0
5629,9
5630,6
5631,1
5632,1
5633,0
5634,9
5635,5
5636,5
5637,8
5638,9
5639,9
5640,8
5641,5
5642,2
5643,1
5644,0
5645,5
5646,9
5647,9
5648,0
5649,6
5650,6
5651,9
5652,1
5653,5
5654,6
5655,1
5656,9
5657,7
5658,9
5659,0
5660,8
5661,0
5662,1
5663,1
5664,9
5665,8
5666,9
5667,8
5668,9
5669,9
5670,0
5671,9
5672,5
5673,1
5674,9
5675,1
5676,4
5677,9
5678,2
5679,9
5680,1
5681,9
5682,1
5683,1
5684,2
5685,7
5686,9
5687,6
5688,9
5689,9
5690,1
5691,6
5692,5
5693,9
5694,5
5695,8
5696,1
5697,2
5698,9
5699,1
5700,9
5701,0
5702,1
5703,0
5704,1
5705,6
5706,9
5707,0
5708,2
5709,0
5710,3
5711,1
5712,1
5713,0
5714,2
5715,1
5716,9
5717,8
5718,9
5719,9
5720,9
5721,1
5722,5
5723,9
5724,7
5725,1
5726,1
5727,0
5728,9
5729,1
5730,5
5731,0
5732,3
5733,9
5734,8
5735,9
5736,2
5737,9
5738,1
5739,9
5740,9
5741,4
5742,3
5743,1
5744,9
5745,9
5746,2
5747,6
5748,9
5749,3
5750,1
5751,1
5752,6
5753,9
5754,9
5755,6
5756,9
5757,5
5758,5
5759,9
5760,9
5761,9
5762,5
5763,2
5764,6
5765,6
5766,9
5767,5
5768,9
5769,2
5770,8
5771,1
5772,9
5773,1
5774,2
5775,9
5776,1
5777,6
5778,8
5779,9
5780,1
5781,0
5782,1
5783,9
5784,1
5785,0
5786,6
5787,7
5788,1
5789,9
5790,1
5791,0
5792,9
5793,9
